#1 Driver,Lightning,Fairway Driver,""
Gatekeeper,Westside,Mid-Range,"4, 5, 0, 2"
Gator,Innova,Mid-Range,"5, 2, 0, 3"
Gator3,Innova,Mid-Range,"5, 2, 0, 3"
Gauge,Legacy,Mid-Range,"5, 5, 0, 1"
Gauntlet,Latitude 64,Putt & Approach,"2, 4, 0, 1"
Gavel,Dynamic Discs,Putt & Approach,"3, 5, -2, 0"
Gazelle,Innova,Fairway Driver,"6, 4, 0, 2"
Genesis,CHING,Distance Driver,"11, 4, 0, 4"
Genius,Discmania,Fairway Driver,"7, 5, -4, 1"
Getaway,Dynamic Discs,Fairway Driver,"9, 5, 0, 3"
Ghost,Legacy,Mid-Range,"4, 5, 0, 3"
Giant,Westside,Distance Driver,"13, 4, 0, 3"
Gila,Reptilian Disc Golf,Mid-Range,"5, 4, 0, 3"
Gladiator,Latitude 64,Distance Driver,"13, 5, 0, 3"
Glide,Discraft,Fairway Driver,"6, 5, -3, 2"
GlowFly,DGA,Putt & Approach,""
GM Gremlin,Discmania,Mid-Range,""
Gobi,Latitude 64,Mid-Range,"6, 5, 0, 1"
Goblin,Innova,Mid-Range,""
Gopher,Innova,Putt & Approach,""
Gote,Kastaplast,Mid-Range,"4, 5, 0, 1"
Gou,YiKun,Fairway Driver,"8, 5, -4, 1"
Grabboid,RIP,Putt & Approach,""
Grace,Latitude 64,Distance Driver,"11, 6, -1, 2"
Gray Jay,Daredevil,Distance Driver,"14, 4, 0, 5"
Great Horned Owl,Daredevil,Putt & Approach,"2, 3, 0, 1"
Griffin,Innova,Mid-Range,"5, 3, 1, 3"
Grizzly,Daredevil,Mid-Range,"4, 4, -1, 2"
Groove,Innova,Distance Driver,"13, 6, -2, 2"
Grym,Kastaplast,Distance Driver,"13, 5, -1, 2"
Grym X,Kastaplast,Distance Driver,"12, 5, 0, 3"
Guard,Dynamic Discs,Putt & Approach,"2, 5, 0, 0"
Gui,YiKun,Putt & Approach,"2, 3, 0, 2"
H1,Prodigy Disc,Distance Driver,"10, 3, 0, 3"
H2,Prodigy Disc,Distance Driver,"9, 5, 0, 2"
H3,Prodigy Disc,Distance Driver,"9, 4, 0, 2"
H4,Prodigy Disc,Distance Driver,"9, 5, -2, 1"
H5,Prodigy Disc,Distance Driver,"9, 5, -3, 1"
Habit,Plastic Addicts,Putt & Approach,"3, 5, -1, 0"
Hades,Discraft,distance driver,"12, 6, -3, 2"
Hail Mary,DKG,Distance Driver,""
Halo,Latitude 64,Distance Driver,"13, 5, 0, 3"
Hammer,Innova,Putt & Approach,"2, 2, -1, 2"
Hammer (Chui),YiKun,Putt & Approach,"2, 3, 0, 3"
Harp,Westside,Putt & Approach,"4, 3, 0, 3"
Hatchet,Westside,Fairway Driver,"9, 6, -2, 1"
Havoc,Latitude 64,Distance Driver,"13, 5, -1, 3"
Hawg,Innova,Putt & Approach,"2, 1, 0, 3"
Hawk,Discraft,Mid-Range,"4, 5, -2, 2"
Hawkeye,Discraft,Mid-Range,""
Heat,Discraft,Distance Driver,"9, 6, -3, 1"
Helios,Snap Disc,Distance Driver,""
Hellfire,DGA,Distance Driver,"10, 3, 0, 5"
Honey,Essential Discs,Mid-Range,""
Hornet,Discraft,Mid-Range,"5, 5, 0, 4"
Hu,YiKun,Fairway Driver,"9, 5, -2, 2"
Huia (DGFD1),RPM Discs,Fairway Driver,""
Hummingbird,Wild Discs,Putt & Approach,"2, 4, 0, 1"
Hunter,Legacy,Putt & Approach,"2, 4, 0, 0"
Hurricane,DGA,Distance Driver,"12, 5, -1, 2"
Hybrid,Gateway,Fairway Driver,"7, 4, 0, 3"
Hydra,Innova,Mid-Range,"3, 3, 0, 2"
Hypercane,DGA,Distance Driver,"13, 4, 0, 4"
Hyperion,Ozone Discs,Distance Driver,"11, 4, 0, 4"
I-One,Cheengz,Mid-Range,"5, 5, 0, 0"
Ibex,Vibram,Mid-Range,"5, 4, -1, 1"
Illusion,Gateway,Distance Driver,"11, 5, -1, 3"
Impact,Discraft,Mid-Range,"5, 5, -2, 2"
Impulse,MVP,Distance Driver,"9, 5, -3, 1"
Inca,Infinite Discs,Mid-Range,"5, 5, 0, 3"
Inertia,MVP,Distance Driver,"9, 5, -2, 2"
Inertia (Fairway),MVP,Distance Driver,""
Inferno,Quest AT,Distance Driver,""
Insanity,Axiom,Distance Driver,"9, 5, -2, 1"
Insanity (Speed 9),Axiom,Distance Driver,""
Inspire,Axiom,Fairway Driver,"7, 4, -1, 2"
Instinct (150-175g),Discmania,Fairway Driver,""
Intervention,Plastic Addicts,Distance Driver,"12, 5, -1, 4"
Invader,Innova,Putt & Approach,"3, 2, 0, 1"
Invictus,Innova,Distance Driver,"11, 4, 0, 3"
Ion,MVP,Putt & Approach,"3, 3, 0, 1"
Iridium,Element Discs,Putt & Approach,"2, 3, 0, 2"
Jack the Ripper,Fly High Discs,Fairway Driver,""
Jade,Latitude 64,Fairway Driver,"9, 5, -2, 1"
Jaguar,Innova,Mid-Range,"5, 6, -3, 2"
Jiao,YiKun,Fairway Driver,"6, 5, -2, 1"
JK Pro Aviar-X,Innova,Putt & Approach,""
JLS,Millennium,Fairway Driver,"8, 5, -2, 2"
JOKERi,Prodiscus,Putt & Approach,"4, 3, 0, 2"
Journey,Gateway,Distance Driver,"12, 6, -2, 1"
Judge,Dynamic Discs,Putt & Approach,"2, 4, 0, 1"
Juju,CHING,Putt & Approach,"3, 4, -1, 1"
Jun,YiKun,Distance Driver,"11, 5, -1, 2"
Justice,Dynamic Discs,Mid-Range,"5, 1, 0, 4"
K-2,Lightning,Mid-Range,""
Ka-Kaa,Las Aves,Distance Driver,""
Kahu,RPM Discs,Distance Driver,"13, 5, -1, 3"
Karma,Gateway,Mid-Range,"7, 5, -1, 2"
Katana,Innova,Distance Driver,"13, 5, -3, 3"
Kaxe,Kastaplast,Mid-Range,"6, 4, 0, 3"
Kaxe Z,Kastaplast,Mid-Range,"6, 5, 0, 2"
KC Pro Aviar,Innova,Putt & Approach,""
Kea,RPM Discs,Mid-Range,"5, 5, 0, 3"
Keystone,Latitude 64,Putt & Approach,"2, 5, -1, 1"
KGB,Fly High Discs,Mid-Range,""
King,Westside,Distance Driver,"14, 5, -1, 3"
King Cobra,Innova,Mid-Range,"4, 5, 0, 2"
Kite,Innova,Mid-Range,"5, 6, -3, 1"
Kiwi,RPM Discs,Fairway Driver,"10, 4, 0, 3"
Knife,Viking,Putt & Approach,""
Knight,Latitude 64,Distance Driver,"14, 4, -1, 4"
Kotare,RPM Discs,Distance Driver,"12, 5, 0, 3"
Kotuku,RPM Discs,Mid-Range,"5, 5, 0, 2"
Krait,Innova,Distance Driver,"11, 5, -1, 2"
Kraken,DKG,Distance Driver,""
Kraken (Divergent),Divergent Discs,Fairway Driver,""
Kui,YiKun,Mid-Range,"5, 5, 0, 2"
Kyng Roller,TOBU Discs,Fairway Driver,""
L13,Skyquest,Distance Driver,""
Lace,Vibram,Distance Driver,"14, 6, -1, 1"
LASERi,Prodiscus,Fairway Driver,"10, 6, -1, 1"
Launch,Vibram,Mid-Range,"5, 5, -1, 2"
Legacy,CHING,Mid-Range,"4, 5, -1, 2"
LEGENDa,Prodiscus,Distance Driver,"13, 5, -1, 2"
Leopard,Innova,Fairway Driver,"6, 5, -2, 1"
Leopard3,Innova,Fairway Driver,"7, 5, -2, 1"
Leviathan,Divergent Discs,Mid-Range,"5, 4, -4, 0"
Lex,Disc King,Putt & Approach,"2, 3, 0, 1"
Lex (Original),UB Disc Golf,Putt & Approach,""
Lift,Streamline,Fairway Driver,"9, 5, -2, 1"
Limit,MVP,Distance Driver,"14, 4, 0, 4"
Link,Discmania,Putt & Approach,"2, 3, 0, 1"
Lion,Innova,Mid-Range,"5, 4, 0, 2"
Lithium,Element Discs,Mid-Range,"5, 4, -2, 1"
Lock Jaw,Salient Discs,Putt & Approach,""
Logic,Discmania,Putt & Approach,"3, 3, 0, 1"
Longbowman,Westside,Fairway Driver,"9, 4, 0, 3"
Longhorn,Mint,Distance Driver,""
Lots,Kastaplast,Fairway Driver,"9, 5, -1, 2"
Lu,YiKun,Distance Driver,"14, 5, -1, 3"
Lucky,Crosslap,Mid-Range,"5, 5, -2, 1"
Luna,Discraft,Putt & Approach,"3, 3, 0, 3"
Lycan,Innova,Mid-Range,"4, 5, 0, 1"
Lynx,Innova,Mid-Range,""
M Model Mid Range OS,ACE Disc Sports,Mid-Range,""
M Model OS,Prodigy Disc,Mid-Range,"6, 4, -1, 3"
M Model S,Prodigy Disc,Mid-Range,"6, 4, 0, 3"
M Model US,Prodigy Disc,Mid-Range,"4, 5, -1, 1"
M1,Prodigy Disc,Mid-Range,"5, 4, 0, 3"
M2,Prodigy Disc,Mid-Range,"5, 4, 0, 2"
M3,Prodigy Disc,Mid-Range,"5, 5, -1, 2"
M4,Prodigy Disc,Mid-Range,"5, 5, -1, 1"
M5,Prodigy Disc,Mid-Range,"5, 5, -3, 1"
Macana,Latitude 64,Putt & Approach,"2, 5, 0, 1"
Mace,Latitude 64,Mid-Range,"5, 5, 0, 2"
Machete,Discraft,Distance Driver,"11, 4, 0, 4"
Maestro,Discmania,Mid-Range,"4, 3, 0, 2"
Magic,Gateway,Putt & Approach,"2, 3, -1, 0"
Magician,Discmania,Fairway Driver,"6, 4, 0, 2"
Magnet,Discraft,Putt & Approach,"2, 3, -1, 2"
Magneton,Galaxy,Putt & Approach,""
Maiden,Westside,Putt & Approach,"3, 4, 0, 1"
Majesty,Discmania,Distance Driver,"13, 5, -2, 2"
Mako,Innova,Mid-Range,"4, 5, 0, 0"
Mako3,Innova,Mid-Range,"5, 4, 0, 0"
Malta,Discraft,Mid-Range,"5, 4, 1, 3"
Mamba,Innova,Distance Driver,"11, 6, -5, 1"
Mammoth,Daredevil,Distance Driver,"9, 4, -1, 5"
Manta,Innova,Mid-Range,"5, 5, -3, 1"
Mantis,Discraft,Fairway Driver,"8, 4, -2, 2"
Mantra,Thought Space Athletics,Fairway Driver,"9, 6, -2, 1"
Marauder,Discraft,Fairway Driver,""
Marshal,Dynamic Discs,Putt & Approach,"3, 4, 0, 1"
Matrix,MVP,Mid-Range,"5, 4, -1, 2"
Maul,Latitude 64,Fairway Driver,"7, 7, -2, 1"
Maverick,Dynamic Discs,Fairway Driver,"7, 4, -1, 2"
Max,Innova,Distance Driver,"11, 3, 0, 5"
Maximizer,GGGT,Fairway Driver,""
Maya,Infinite Discs,Distance Driver,"12, 5, -3, 1"
Mayhem,Axiom,Distance Driver,"13, 5, -1, 2"
McPro Aviar,Innova,Putt & Approach,""
MD,Discmania,Mid-Range,"4, 5, 0, 0"
MD1,Discmania,Mid-Range,"4, 4, 0, 2"
MD2 Fiend,Discmania,Mid-Range,"4, 5, 0, 2"
MD3,Discmania,Mid-Range,"5, 5, 0, 2"
MD4,Discmania,Mid-Range,"5, 4, 0, 3"
Medius,Latitude 64,Mid-Range,"5, 5, -1, 2"
Medusa,Skyquest,Distance Driver,"11, 5, -2, 2"
Mentor,Discmania,Distance Driver,"11, 5, -2, 2"
Merc,DKG,Distance Driver,""
Mercury,Pacific Cycle,Putt & Approach,""
Mercy,Latitude 64,Putt & Approach,"2, 4, 0, 1"
Merlin,Daredevil,Distance Driver,"14, 4, -1, 5"
Meteor,Discraft,Mid-Range,"5, 5, -3, 1"
Meteor Hammer ( 星锤),YiKun,Distance Driver,"[0, 0, 0, 0]"
Meteorite,Galaxy,Distance Driver,""
Method,Discmania,Mid-Range,"5, 5, 0, 3"
Mid Range Approach,Wham-O,Mid-Range,""
MIDARi,Prodiscus,Mid-Range,"5, 4, -1, 2"
Midgard,Guru,Fairway Driver,""
Midknight,Black Jax Sports,Fairway Driver,""
Miracle,DKG,Fairway Driver,""
Mirage,Innova,Putt & Approach,"3, 4, -3, 0"
Mirage (Original),Innova,Putt & Approach,""
Mirus,Latitude 64,Distance Driver,""
Missilen,Latitude 64,Distance Driver,"15, 3, 0, 4"
Mjolner,Guru,Putt & Approach,""
MOAB,Hyzer Bomb,Fairway Driver,"6, 4, 1, 5"
Model P,Prodigy Disc,Putt & Approach,""
Monarch,Innova,Distance Driver,"10, 5, -4, 1"
Money,ABC,Putt & Approach,""
Mongoose,Legacy,Distance Driver,"9, 5, -3, 1"
Monster,Innova,Distance Driver,"10, 3, 0, 5"
Monstrum,UB Disc Golf,Distance Driver,""
Moose,Daredevil,Mid-Range,"4, 5, 0, 2"
Moray,Innova,Mid-Range,""
Morningstar,Arsenal,Mid-Range,""
Mortar,Hyzer Bomb,Mid-Range,"5, 4, 0, 3"
Motion,MVP,Distance Driver,"9, 4, 0, 4"
MR-5 Skylark,Disctroyer,Mid-Range,""
MRV,Discraft,Mid-Range,""
MRX,Discraft,Mid-Range,""
Musket,Latitude 64,Fairway Driver,"10, 5, 0, 2"
Mustang,Mint Discs,Mid-Range,"5, 5, 0, 2"
MX-1,Lightning,Distance Driver,""
MX-3,Prodigy Disc,Mid-Range,"5, 4, 0, 2"
Mystere,Innova,Distance Driver,"11, 6, -2, 2"
Mystic,Gateway,Mid-Range,"5, 5, -3, 0"
Myth,Infinite Discs,Putt & Approach,"2, 3, 0, 2"
Napalm,Salient Discs,Distance Driver,""
Narwhal,Divergent Discs,Putt & Approach,"3, 3, -2, 0"
Navigator,Full Turn Discs,Mid-Range,""
Nebula,Discraft,Mid-Range,"5, 4, 0, 2"
Nemesis,Legacy,Distance Driver,"10, 6, -4, 2"
Ninja,Gateway,Distance Driver,"11, 5, 0, 2"
Ninja (New),Gateway,Distance Driver,""
Nitro,MVP,Distance Driver,"13, 4, 0, 3"
Nordic Warrior,Viking,Mid-Range,""
Northman,Westside,Distance Driver,"10, 5, -1, 2"
Notch,Vibram,Fairway Driver,"7, 3, 0, 4"
Nova,Innova,Putt & Approach,"2, 3, 0, 0"
Nuke,Discraft,Distance Driver,"13, 5, -1, 3"
Nuke OS,Discraft,Distance Driver,"13, 4, 0, 4"
Nuke SS,Discraft,Distance Driver,"13, 5, -3, 3"
O-Lace,Vibram,Distance Driver,"13, 5, -1, 3"
Obex,Vibram,Mid-Range,"5, 4, 0, 3"
Octane,MVP,Distance Driver,"13, 5, -1, 2"
Odyssey Control Driver,Quest AT,Fairway Driver,""
Odyssey Midrange & Approach,Quest AT,Mid-Range,""
Odyssey Power Driver,Quest AT,Distance Driver,""
Odyssey True Line Putter,Quest AT,Putt & Approach,""
Odyssey Ultra Long-Range Driver,Quest AT,Distance Driver,""
Ogopogo,Daredevil,Distance Driver,"9, 4, -2, 5"
Ohm,MVP,Putt & Approach,"2, 5, 0, 1"
Omega AP,Millennium,Putt & Approach,"2, 3, 0, 0"
Omega Big Bead,Millennium,Putt & Approach,"2, 3, -1, 1"
Omega Super Soft Putter,Millennium,Putt & Approach,""
Onyx,Vibram,Fairway Driver,"8, 6, -3, 1"
Optimizer,GGGT,Mid-Range,""
Oracle,CHING,Mid-Range,"4, 4, -1, 1"
Orbit,Galaxy,Mid-Range,""
Orbital,MVP,Distance Driver,"11, 5, -4, 1"
Orc,Innova,Distance Driver,"10, 4, -1, 3"
Orca,Wild Discs,Distance Driver,"12, 5, -1, 2"
Origin,Discmania,Mid-Range,"5, 5, -1, 1"
Orion LF,Millennium,Distance Driver,"9, 5, -1, 3"
Orion LS,Millennium,Distance Driver,"9, 5, -2, 2"
Osprey,AquaFlight Discs,Distance Driver,""
Outlaw,Legacy,Distance Driver,"12, 5, -1, 3"
P Model Putter OS,ACE Disc Sports,Putt & Approach,""
P Model US,Prodigy Disc,Putt & Approach,"3, 5, -1, 1"
P1 Maniac,Discmania,Putt & Approach,""
P1x,Discmania,Putt & Approach,"2, 3, 0, 1"
P2 Psycho,Discmania,Putt & Approach,""
P3,Discmania,Putt & Approach,"3, 5, 0, 3"
P3X,Discmania,Putt & Approach,"3, 2, 0, 3"
PA-3 Sparrow,Disctroyer,Putt & Approach,""
PA1,Prodigy Disc,Putt & Approach,""
PA2,Prodigy Disc,Putt & Approach,""
PA3,Prodigy Disc,Putt & Approach,""
PA4,Prodigy Disc,Putt & Approach,""
Pain,Latitude 64,Mid-Range,"4, 4, 0, 3"
Panic,Axiom,Distance Driver,"13, 4, 0, 3"
Panther,Innova,Mid-Range,"5, 4, -2, 1"
Panzer Tank,Hyzer Bomb,Putt & Approach,""
Particle,MVP,Putt & Approach,"3, 3, 0, 2"
Passport,Full Turn Discs,Mid-Range,""
Pathfinder,Thought Space Athletics,Mid-Range,"5, 5, 0, 1"
Patriot,Legacy,Fairway Driver,"7, 5, -2, 1"
PD Freak,Discmania,Distance Driver,"10, 4, 0, 3"
PD2 Chaos,Discmania,Distance Driver,"12, 4, 0, 4"
PD3,Discmania,Distance Driver,"11, 3, 0, 5"
PDx,Discmania,Distance Driver,"11, 4, 0, 3"
Peace Frog,AquaFlight Discs,Putt & Approach,""
Pearl,Latitude 64,Mid-Range,"4, 6, -4, 0"
Pegasus,Innova,Fairway Driver,"7, 4, -1, 3"
Pelican,AquaFlight Discs,Fairway Driver,""
Penrose,EV-7,Putt & Approach,"2, 4, 0, 2"
Phantom Deuce,Innova,Mid-Range,""
Pharaoh,Infinite Discs,Distance Driver,"13, 6, -1, 2"
Phase,MVP,Distance Driver,"11, 4, 0, 4"
Phenix,Innova,Fairway Driver,""
Phenom,Legacy,Fairway Driver,"8, 5, -1, 2"
Photon,MVP,Distance Driver,"11, 5, -1, 2"
Pig,Innova,Putt & Approach,"3, 1, 0, 3"
Pilot,Streamline,Putt & Approach,"2, 5, 0, 1"
PinDRAGON,Black Jax Sports,Mid-Range,""
Pine,Westside,Mid-Range,"5, 4, 0, 2"
Pioneer,Latitude 64,Fairway Driver,"9, 3, 0, 4"
Pipeline,DGA,Fairway Driver,"8, 5, 0, 2"
Piranha,Innova,Putt & Approach,""
Piwakawaka,RPM Discs,Mid-Range,"4, 5, 0, 0"
Pluto,Pacific Cycle,Fairway Driver,""
Plutonium,Element Discs,Putt & Approach,"3, 3, 0, 1"
Polar Bear,Daredevil,Putt & Approach,"2, 3, -1, 1"
Polaris LF,Millennium,Fairway Driver,"9, 5, -2, 2"
Polaris LS,Millennium,Fairway Driver,"8, 5, -2, 1"
Polecat,Innova,Putt & Approach,"1, 3, 0, 0"
Powerdrive Gumbputt,DGA,Putt & Approach,"2, 2, -2, 1"
Precision,CHING,Mid-Range,"5, 4, -1, 2"
Predator,Discraft,Fairway Driver,"9, 4, 0, 4"
Primitus,Latitude 64,Distance Driver,"9, 5, 0, 2"
Procul,UB Disc Golf,Distance Driver,""
Profit,Mint,Putt & Approach,""
Prometheus,Salient Discs,Distance Driver,""
Proof,Dynamic Discs,Mid-Range,"5, 5, -3, 1"
Prophecy,Gateway,Mid-Range,"5, 5, 0, 2"
Protege,DKG,Distance Driver,""
Prowler,Legacy,Putt & Approach,"2, 3, 0, 1"
Proxy,Axiom,Putt & Approach,"3, 3, -1, 0"
Pteranodon,Daredevil,Mid-Range,"4, 6, -2, 1"
Ptero,Reptilian Disc Golf,Fairway Driver,"7, 5, -1, 1"
Pulse,Discraft,Distance Driver,"11, 4, 0, 3"
Puma,Innova,Mid-Range,""
Punisher,Discraft,Distance Driver,"12, 5, 0, 3"
Pure,Latitude 64,Putt & Approach,"3, 3, -1, 1"
Pure O.G.,Fly High Discs,Mid-Range,""
Pursuit,Legacy,Mid-Range,"5, 3, 0, 3"
Putt r,Discraft,Putt & Approach,""
Putter,Wham-O,Putt & Approach,""
Pyro,Axiom,Mid-Range,"5, 4, 0, 2"
Python,Innova,Mid-Range,"7, 3, -1, 2"
Qi,Yikun,Distance Driver,"13, 6, -2, 2"
Quake,DGA,Mid-Range,"5, 3, 0, 3"
Quarter K,Discwing,Distance Driver,""
Quarter K II,Discwing,Distance Driver,""
Quasar,Millennium,Distance Driver,"13, 5, -1, 4"
Queen,Westside,Distance Driver,"14, 5, -3, 2"
Ra,Infinite Discs,Mid-Range,"5, 4, 0, 2"
Radium,Element Discs,Mid-Range,"6, 4, -1, 2"
