#1 Driver,Lightning,Fairway Driver,""
Radius,1080 Disc Golf,Putt & Approach,""
Rage,Gateway,Distance Driver,"10, 5, 0, 3"
Raging Inferno,Quest AT,Distance Driver,"12, 4, 2, 2"
Raging Inferno DT,Quest AT,Distance Driver,""
Ragnarok,Viking,Distance Driver,""
Raider,Dynamic Discs,Distance Driver,"13, 5, 0, 3"
Raketen,Latitude 64,Distance Driver,"15, 4, -2, 3"
Ram,Innova,Fairway Driver,"6, 4, 1, 4"
Rampage,Legacy,Distance Driver,"14, 5, -1, 4"
Raptor,Discraft,Fairway Driver,"9, 4, 0, 3"
Raptor-X,Innova,Distance Driver,""
Rask,Kastaplast,Distance Driver,"14, 3, 0, 4"
Rat,Innova,Putt & Approach,"4, 2, 0, 3"
Rattler,Discraft,Putt & Approach,"2, 3, -1, 1"
Raven,Innova,Fairway Driver,"6, 4, -2, 2"
RAZERi,Prodiscus,Distance Driver,"12, 5, 0, 3"
Reactor,MVP,Mid-Range,"5, 5, 0, 1"
Reaper,Discraft,Fairway Driver,"8, 3, 0, 4"
Recoil,Latitude 64,Distance Driver,"12, 4, 0, 3"
Reef,DGA,Putt & Approach,"2, 2, -1, 1"
Reign,Salient Discs,Distance Driver,""
Reko,Kastaplast,Putt & Approach,"3, 3, 0, 1"
Relativity,MVP,Distance Driver,"14, 5, -3, 1"
Relay,MVP,Fairway Driver,"6, 5, -2, 1"
Relic,RIP,Putt & Approach,"2, 2, -2, 2"
Renegade,Dynamic Discs,Distance Driver,"11, 5, -2, 3"
Resistor,MVP,Fairway Driver,"7, 4, 0, 3"
RESPECTi,Prodiscus,Distance Driver,"8, 4, 0, 2"
Rhyno,Innova,Putt & Approach,"2, 1, 0, 3"
Ridge,Vibram,Putt & Approach,"2, 3, 0, 1"
Rift,Obsidian Discs,Putt & Approach,""
Ringer,Discraft,Putt & Approach,"3, 4, 0, 2"
Ringer-GT,Discraft,Putt & Approach,"3, 3, 0, 3"
Riot,Latitude 64,Distance Driver,"11, 4, -1, 2"
Rippa,RPM Discs,Putt & Approach,""
Riptide,DGA,Distance Driver,"9, 4, 0, 3"
Rival,Legacy,Fairway Driver,"7, 5, 0, 2"
Rive,Latitude 64,Distance Driver,"13, 5, 0, 3"
River,Latitude 64,Fairway Driver,"7, 7, -1, 1"
River Pro,Latitude 64,Fairway Driver,"6, 5, 0, 2"
Roach,Discraft,Putt & Approach,"2, 4, 0, 1"
Roadrunner,Innova,Distance Driver,"9, 5, -4, 1"
Roc,Innova,Mid-Range,"4, 4, 0, 3"
Roc X3,Innova,Mid-Range,""
Roc3,Innova,Mid-Range,"5, 4, 0, 3"
Rock-It,Quest AT,Mid-Range,""
Rocket,Prodiscus,Fairway Driver,"9, 4, 0, 3"
Rockstar,Discmania,Fairway Driver,"8, 5, -2, 1"
Rogue,DGA,Distance Driver,"11, 4, -1, 2"
RT Albatross,Franklin,Fairway Driver,""
RT Nite Owl,Franklin,Putt & Approach,""
RT Sparrow,Franklin,Mid-Range,""
Rubber Putter,Lightning,Putt & Approach,""
Ruby,Latitude 64,Putt & Approach,"3, 5, -3, 1"
Ruin,Infinite Discs,Putt & Approach,"3, 3, 0, 3"
Rune,Viking,Putt & Approach,""
Runway,Streamline,Putt & Approach,"5, 4, 0, 3"
Ruru,RPM Discs,Putt & Approach,"3, 3, 0, 1"
Sabertooth,Daredevil,Distance Driver,"9, 4, 0, 5"
Sabre,Gateway,Fairway Driver,"8, 5, -1, 1"
Sail,DGA,Distance Driver,"11, 6, -3, 1"
Saint,Latitude 64,Distance Driver,"9, 7, -2, 2"
Saint Pro,Latitude 64,Distance Driver,"8, 6, 0, 3"
Sampo,Westside,Distance Driver,"10, 4, -1, 2"
Samurai,Gateway,Distance Driver,"13, 6, -2, 1"
Sapphire,Latitude 64,Distance Driver,"10, 6, -2, 1"
Sarek,Latitude 64,Putt & Approach,"2, 4, 0, 1"
Sasquatch,Daredevil,Distance Driver,"12, 5, -5, 1"
Saturn,Pacific Cycle,Mid-Range,""
Savage,Gateway,Distance Driver,""
Savant,Innova,Fairway Driver,"9, 5, -1, 2"
Scale,Reptilian Disc Golf,Putt & Approach,"2, 1, 0, 3"
Scarab,Infinite Discs,Putt & Approach,"2, 4, 0, 1"
Scarb,Infinite Discs,Putt & Approach,""
Scepter,Infinite Discs,Fairway Driver,"9, 4, 0, 4"
Sceptor,Infinite Discs,Fairway Driver,""
Scorcher,Quest AT,Distance Driver,""
Scorpion,Innova,Mid-Range,"5, 5, -1, 2"
Scorpius,Millennium,Distance Driver,"13, 4, -1, 3"
Scout,Gateway,Mid-Range,"6, 5, -1, 2"
Scream,Quest AT,Distance Driver,""
Scream DT,Quest AT,Distance Driver,""
Scream Max,Quest AT,Distance Driver,""
Scythe,Latitude 64,Distance Driver,"12, 3, 0, 4"
Sea Serpent,Discmania,Distance Driver,""
Secret Weapon,ABC,Distance Driver,"10, 5, -3, 2"
Seer,Westside,Fairway Driver,"7, 5, -2, 1"
Sensei,Discmania,Putt & Approach,"3, 3, 0, 1"
Sentinel MF,Millennium,Mid-Range,"5, 4, 0, 4"
Sergeant,Dynamic Discs,Distance Driver,"11, 4, 0, 2"
Serpent,Reptilian Disc Golf,Putt & Approach,"2, 2, 0, 0"
Servo,MVP,Fairway Driver,"7, 5, -1, 2"
Seva,Kastaplast,Mid-Range,""
Shadow,Discraft,Fairway Driver,""
Shadow Extra,Discraft,Fairway Driver,""
Shaman,Gateway,Putt & Approach,"3, 3, -1, 1"
Shark,Innova,Mid-Range,"4, 4, 0, 2"
Shark3,Innova,Mid-Range,"5, 4, 0, 2"
Sharpshooter #1,Aerobie,Fairway Driver,""
Sharpshooter #2,Aerobie,Mid-Range,""
Sharpshooter #3,Aerobie,Putt & Approach,""
Sheriff,Dynamic Discs,Distance Driver,"13, 5, -1, 2"
Shield,Westside,Putt & Approach,"3, 3, 0, 1"
Shock,MVP,Fairway Driver,"8, 5, 0, 2"
Shockwave,DGA,Mid-Range,"4, 2, 0, 3"
Shogun,Discmania,Putt & Approach,"2, 4, 0, 2"
Shooting Star,Galaxy,Fairway Driver,""
Shryke,Innova,Distance Driver,"13, 6, -2, 2"
Shu,Yikun,Mid-Range,"4, 5, -2, 1"
Sidewinder,Innova,Distance Driver,"9, 5, -3, 1"
Signal,MVP,Fairway Driver,"6, 5, -3, 1"
Sinus,Latitude 64,Putt & Approach,"2, 2, 0, 2"
Siren,Gateway,Distance Driver,"13, 5, -2, 1"
Skeeter,Innova,Mid-Range,"5, 5, -1, 1"
Slab,Infinite Discs,Distance Driver,"12, 3, 0, 4"
SLAIDi,Prodiscus,Distance Driver,"12, 5, 0, 3"
Slammer,Dynamic Discs,Putt & Approach,"3, 2, 0, 3"
Slayer,Gateway,Distance Driver,"13, 5, -1, 2"
Sleipner,Guru,Distance Driver,""
Sling,Westside,Mid-Range,"5, 5, 0, 1"
Slipstream-GT,Discraft,Fairway Driver,""
Sniper,CHING,Mid-Range,""
Sol,Discraft,Mid-Range,"4, 5, -3, 0"
SoL (Ace Race 2018),Discraft,Mid-Range,""
Solace,Vibram,Distance Driver,"13, 4, 0, 4"
Sole,Vibram,Putt & Approach,"2, 3, 0, 2"
Sonic,Innova,Putt & Approach,"1, 2, -4, 0"
Sorcerer,Westside,Distance Driver,"13, 5, 0, 3"
Spark,Latitude 64,Fairway Driver,"7, 4, 0, 2"
Sparta,Prodiscus,Putt & Approach,"3, 3, 0, 0"
Spear,Gateway,Fairway Driver,"9, 6, -2, 1"
Spectra,Discraft,Distance Driver,"12, 5, -2, 2"
Speed Demon,Gateway,Distance Driver,"12, 3, 0, 4"
Sphinx,Infinite Discs,Fairway Driver,"9, 6, -3, 1"
Spider,Innova,Mid-Range,"5, 3, 0, 1"
Spike,Latitude 64,Putt & Approach,"4, 3, -1, 1"
Spin,MVP,Putt & Approach,"3, 4, -2, 0"
Spirit,Gateway,Distance Driver,"12, 4, 0, 4"
Splinter,Obsidian Discs,Putt & Approach,""
Spring Ox,Dismania,Mid-Range,""
Squall,DGA,Mid-Range,"6, 4, -1, 1"
Stabilizer,Streamline,Putt & Approach,"3, 4, 0, 3"
Stag,Westside,Fairway Driver,"8, 6, -1, 2"
Stal,Kastaplast,Fairway Driver,"9, 4, 0, 3"
Stalker,Discraft,Fairway Driver,"7, 5, -1, 2"
Starfire,Innova,Distance Driver,"10, 5, -1, 2"
Starfire-L (SL),Innova,Distance Driver,""
STARi,Prodiscus,Mid-Range,"5, 4, -2, 1"
Steady,DGA,Putt & Approach,"2, 3, 0, 1"
Steady BL,DGA,Putt & Approach,"2, 4, 0, 2"
Stego,Reptilian Disc Golf,Putt & Approach,"3, 1, 1, 4"
Stiletto,Latitude 64,Distance Driver,"13, 3, 0, 5"
Sting,Discraft,Fairway Driver,"7, 5, -2, 1"
Stinger,CHING,Mid-Range,""
Stingray,Innova,Mid-Range,"4, 5, -3, 1"
Storm,Discraft,Fairway Driver,""
Stratus,Discraft,Mid-Range,"5, 5, -3, 1"
Striker,Latitude 64,Distance Driver,"8, 5, 0, 2"
Stud,Innova,Putt & Approach,"3, 3, 0, 2"
Summit,Vibram,Putt & Approach,"2, 3, -1, 0"
Sun Crow,Discmania,Putt & Approach,""
Super Puppy,Destiny Discs,Putt & Approach,""
Super Stingray,Innova,Mid-Range,"4, 5, -1, 1"
Surge,Discraft,Distance Driver,"11, 5, -1, 3"
Surge SS,Discraft,Distance Driver,"11, 5, -1, 2"
Suspect,Dynamic Discs,Mid-Range,"4, 3, 0, 3"
Suture,Salient Discs,Fairway Driver,""
Svea,Kastaplast,Mid-Range,"5, 6, -1, 0"
Swan 1,Westside,Putt & Approach,""
Swan 1 Reborn,Westside,Putt & Approach,"3, 3, -2, 0"
Swan 2,Westside,Putt & Approach,""
Swift,AquaFlight Discs,Fairway Driver,""
Swift Fox,Daredevil,Fairway Driver,"7, 5, -3, 1"
Switch,MVP,Fairway Driver,"7, 5, -1, 1"
Sword,Westside,Distance Driver,"12, 5, 0, 2"
T-Bone,Quest AT,Fairway Driver,"8, 8, -1, 1"
Tachyon LF,Millennium,Fairway Driver,""
Tachyon LS,Millennium,Fairway Driver,""
Tactic,Discmania,Putt & Approach,"4, 2, 0, 3"
Taipan,Fourth Circle,Distance Driver,""
Talon,Discraft,Fairway Driver,"8, 3, 1, 3"
Tangent,MVP,Mid-Range,"4, 4, 0, 0"
Taniwha,RPM Discs,Fairway Driver,"10, 5, -2, 2"
Tank,Hyzer Bomb,Putt & Approach,"2, 2, 0, 2"
Tank (Original),CHING,Putt & Approach,""
Tantrum,Axiom,Distance Driver,"14, 5, -1, 3"
Taurus,Millennium,Mid-Range,"4, 4, 0, 4"
TD Rush,Discmania,Distance Driver,"10, 6, -2, 1"
TD2 Fever,Discmania,Distance Driver,"10, 5, -4, 1"
TDx,Discmania,Distance Driver,"9, 5, -3, 1"
Te Moko,RPM Discs,Mid-Range,""
Teebird,Innova,Fairway Driver,"7, 5, 0, 2"
Teebird-L (TL),Innova,Fairway Driver,""
Teebird3,Innova,Fairway Driver,"8, 4, 0, 2"
TeeDevil,Innova,Distance Driver,"12, 5, -1, 2"
TeeRex,Innova,Distance Driver,"11, 4, 0, 4"
TeeRex-X,Innova,Distance Driver,""
Teleport,MVP,Distance Driver,"14, 5, -1, 2"
Tempest,DGA,Distance Driver,"13, 5, -3, 2"
Tempest (DKG),DKG,Distance Driver,""
Tenacity,Axiom,Distance Driver,"13, 5, -2, 2"
Tensor,MVP,Mid-Range,"4, 4, 0, 2"
Terminator,Quest AT,Distance Driver,""
Tern,Innova,Distance Driver,"12, 6, -2, 2"
Terrapin,Paradigm,Mid-Range,""
Tesla,MVP,Distance Driver,"10, 4, 0, 2"
The Bat,Fly-by-nite,Fairway Driver,""
The Mission,ABC,Mid-Range,""
The Owl,Fly-by-nite,Fairway Driver,""
The Wheel,Quest AT,Putt & Approach,""
Theory,Axiom,Mid-Range,"4, 4, -1, 1"
Thief,Dynamic Discs,Fairway Driver,"8, 5, -1, 2"
Thor,Guru,Mid-Range,""
Thrasher,Discraft,Fairway Driver,"12, 5, -3, 2"
Thrill,Axiom,Distance Driver,"11, 4, 0, 3"
Thunder God Thor,Viking,Distance Driver,""
Thunderbird,Innova,Fairway Driver,"9, 5, 0, 2"
Tiger,Paradigm,Fairway Driver,""
Timberwolf,Daredevil,Fairway Driver,"8, 5, -1, 1"
Titan,Prodiscus,Distance Driver,"10, 4, 0, 3"
Titanic,DGA,Putt & Approach,"2, 2, 0, 2"
TL3,Innova,Fairway Driver,"8, 4, -1, 1"
Tomahawk (八 钺),YiKun,Mid-Range,"[0, 0, 0, 0]"
Tomb,Infinite Discs,Putt & Approach,"3, 4, 0, 1"
Torrent,DGA,Distance Driver,"14, 5, -1, 2"
Touch,Salient Discs,Putt & Approach,""
Touchline Bank,Wham-O,Fairway Driver,""
Touchline Over,Wham-O,Fairway Driver,""
Touchline Putter,Wham-O,Putt & Approach,""
Touchline True,Wham-O,Mid-Range,""
Touchline Under,Wham-O,Distance Driver,""
Trace,Streamline,Distance Driver,"11, 5, -1, 2"
Tracer,Discraft,Fairway Driver,""
Tracker,Discraft,Fairway Driver,"8, 5, -1, 3"
Train Wreck,Fly High Discs,Distance Driver,""
Trak,Vibram,Fairway Driver,"7, 4, -1, 2"
Transcend,Discwing,Mid-Range,""
Transition,Eurodisc,Mid-Range,""
Transporter,Eurodisc,Fairway Driver,""
Traveler,Full Turn Discs,Fairway Driver,""
Tremor,DGA,Mid-Range,"6, 5, -4, 1"
Trespass,Dynamic Discs,Distance Driver,"12, 5, -1, 3"
Trident,Latitude 64,Fairway Driver,"6, 4, 0, 3"
Truth,Dynamic Discs,Mid-Range,"5, 5, -1, 1"
Tsunami,DGA,Distance Driver,"10, 3, 0, 4"
Tui,RPM Discs,Fairway Driver,"3, 4, -1, 0"
Turbo Putt,Quest AT,Putt & Approach,"4, 1, -2, 2"
Tursas,Westside,Mid-Range,"5, 5, -2, 1"
Twin Swords,YiKun,Distance Driver,"12, 5, 0, 2"
Typhoon,Discraft,Fairway Driver,""
Tyrant,Reptilian Disc Golf,Fairway Driver,"7, 3, 0, 2"
U-2,Lightning,Putt & Approach,""
Undertaker,Discraft,Fairway Driver,"9, 5, -1, 2"
Undertow,DGA,Fairway Driver,"10, 4, -1, 1"
Underworld,Westside,Fairway Driver,"7, 6, -3, 1"
unLace,Vibram,Distance Driver,"14, 6, -5, 1"
Upshot,Lightning,Putt & Approach,""
Uranium,Element Discs,Mid-Range,"4, 2, 0, 2"
Vaccine,Salient Discs,Mid-Range,""
Valkyrie,Innova,Distance Driver,"9, 4, -2, 2"
Valley,Vibram,Fairway Driver,"7, 5, -1, 1"
Valor,Legacy,Mid-Range,"5, 5, 0, 2"
Vamp,Vibram,Fairway Driver,"7, 5, -2, 1"
Vandal,Dynamic Discs,Fairway Driver,"9, 5, -1, 2"
Vanish,Axiom,Distance Driver,"11, 5, -3, 2"
VCobra,Innova,Mid-Range,"5, 5, -1, 2"
Vector,MVP,Mid-Range,"5, 4, 0, 2"
Vein,Salient Discs,Fairway Driver,""
Velociraptor,Reptilian Disc Golf,Fairway Driver,"9, 4, 0, 2"
Velocity,CHING,Fairway Driver,"8, 5, -2, 2"
Vengeance,Legacy,Distance Driver,"10, 5, 0, 2"
Venom,Discraft,Distance Driver,"12, 4, 0, 4"
Verdict,Dynamic Discs,Mid-Range,"5, 4, 0, 3"
Vertex,MVP,Fairway Driver,"4, 4, -2, 0"
Veteran,Hyzer Bomb,Fairway Driver,"7, 4, 0, 1"
View,YiKun,Fairway Driver,"7, 6, 0, 1"
Viking,Innova,Distance Driver,"9, 4, -1, 2"
Villain,Latitude 64,Distance Driver,"12, 4, 0, 4"
Viper,Innova,Fairway Driver,"6, 4, 1, 5"
Virus,Axiom,Distance Driver,"9, 5, -3, 1"
Vision,Latitude 64,Fairway Driver,"8, 6, -1, 2"
Volt,MVP,Fairway Driver,"8, 5, 0, 2"
Voodoo,Gateway,Putt & Approach,"2, 3, 0, 0"
Vortex,Discraft,Fairway Driver,""
Voyage,Full Turn Discs,Distance Driver,""
Voyager,Wham-O,Fairway Driver,""
VP,Vibram,Putt & Approach,"2, 3, 0, 2"
VRoc,Innova,Mid-Range,"4, 4, 0, 2"
Vulcan,Innova,Distance Driver,"13, 5, -4, 2"
Vulture,Discraft,Fairway Driver,"10, 5, 0, 2"
Wahoo,Innova,Distance Driver,"12, 6, -2, 2"
Walrus,Daredevil,Mid-Range,"4, 5, 0, 3"
War Horse,Westside,Distance Driver,"13, 4, 0, 4"
War Spear,Gateway,Mid-Range,""
Warden,Dynamic Discs,Putt & Approach,"2, 4, 0, 0"
Warlock,Gateway,Putt & Approach,"2, 3, 0, 1"
Warrant,Dynamic Discs,Mid-Range,"5, 5, -2, 0"
Warrior,Gateway,Mid-Range,"5, 4, 0, 3"
Warship,Westside,Mid-Range,"5, 6, 0, 1"
Wasp,Discraft,Mid-Range,"5, 3, 0, 2"
Wave,MVP,Distance Driver,"11, 5, -2, 2"
Wedge,Innova,Putt & Approach,"4, 3, -3, 1"
Wei,YiKun,Distance Driver,"10, 5, -5, 1"
Whale,Innova,Putt & Approach,"2, 3, 0, 1"
Whippet,Innova,Fairway Driver,"6, 3, 1, 5"
Whippet-X,Innova,Fairway Driver,""
White Widow,Fly High Discs,Putt & Approach,""
Whitler,Snap Disc,Putt & Approach,""
Wildcat,Discraft,Distance Driver,"11, 5, -2, 3"
Wildfire,Quest AT,Mid-Range,""
Wing and a Prayer,DKG,Fairway Driver,""
Wings,YiKun,Mid-Range,"3, 3, 0, 2"
Witness,Dynamic Discs,Fairway Driver,"8, 6, -3, 1"
Wizard,Gateway,Putt & Approach,"2, 3, 0, 2"
Wo-Hoo,Las Aves,Fairway Driver,""
Wolf,Innova,Mid-Range,"4, 3, -4, 1"
Wolverine,Daredevil,Fairway Driver,"8, 5, -2, 2"
Wombat,Innova,Mid-Range,"5, 6, -1, 1"
Wombat3,Innova,Mid-Range,"5, 6, -1, 0"
Woodchuck,Daredevil,Putt & Approach,"2, 3, -1, 0"
World,Westside,Distance Driver,"14, 4, 0, 3"
Wraith,Innova,Distance Driver,"11, 5, -1, 3"
Wrath,Axiom,Distance Driver,"9, 4, -1, 2"
X-2,Discraft,Fairway Driver,""
X-Clone,Discraft,Fairway Driver,""
X1,Prodigy Disc,Distance Driver,"13, 3, 0, 5"
X2,Prodigy Disc,Distance Driver,"13, 4, 0, 4"
X3,Prodigy Disc,Distance Driver,"12, 5, -1, 2"
X4,Prodigy Disc,Distance Driver,"13, 5, -2, 2"
X5,Prodigy Disc,Distance Driver,"13, 5, -4, 1"
Xcaliber,Innova,Distance Driver,""
XD,Innova,Putt & Approach,"3, 4, -1, 1"
Xing,Yikun,Putt & Approach,"2, 4, 0, 1"
XL,Discraft,Fairway Driver,"8, 5, -1, 2"
XL-Superdrive,DGA,Fairway Driver,""
Xpress,Discraft,Fairway Driver,"8, 5, -3, 1"
XS,Discraft,Fairway Driver,"8, 5, -2, 3"
Xtra,Discraft,Fairway Driver,""
Xtreme,Discraft,Fairway Driver,"6, 3, 1, 4"
XXX,Latitude 64,Fairway Driver,"7, 3, 0, 4"
Yan,Yikun,Mid-Range,"3, 6, 0, 0"
Yao,YiKun,Mid-Range,"4, 4, 0, 2"
Yeti,Daredevil,Distance Driver,"13, 5, -3, 1"
Yeti Pro Aviar,Innova,Putt & Approach,""
Zephyr,Innova,Mid-Range,"2, 3, 0, 0"
Zeppelin,Discraft,Putt & Approach,""
Zeus (former Kong),Discraft,Fairway Driver,""
Zion,Latitude 64,Fairway Driver,"9, 4, 0, 3"
Zombee,Discraft,Fairway Driver,"6, 5, -1, 1"
Zone,Discraft,Putt & Approach,"4, 3, 0, 3"
